canvas_course_id,sis_course_id,name,total_students_enrolled
1,,Algebra I,1
2,,9th Grade English,1
3,,Voice Thread,0
4,,sample,0
5,,Templates / Javascript,3
6,"",Welcome to Canvas - Perkins,0
7,sdemo-psyc-000,Introduction to Psychology - ,6
8,sdemo-grade2-000,Grade 2 - ,2
9,sdemo-mtheory-000,Music Theory - ,3
10,sdemo-telecomm-000,Business Telecommunication Strategy and AppLeecations I - ,3
11,sdemo-biology-000,Biology - ,3
12,sdemo-amhist-000,American History - ,3
13,sdemo-geology-000,Introduction to Geology - ,3
14,sdemo-math8-000,8th Grade Math - ,4
15,,中文,0
16,,Flipping Woodshop,7
17,,Responsive Course,1
18,,Intro to Canvas Training,0
19,dreams,I Dreamed a Dream,1
20,,Choose Your Own Adventure Course,0
21,,Magic Marker Demo,6
22,,Statistics - Question Banks,0
23,,Admin Test Course,0
24,,Master Outcomes Course - Topic,0
25,,Canvas Training,0
26,,LTI DEMOS,0
27,,Outcomes Demo Course,0
28,,SCORM Demo,0
29,,Kindergarten,0
30,,API Test Course,0
31,,Arc Training,2
32,,Fall 2015,0
33,,Geology Demo,0
34,,K12 - PD,0
35,,Grade 2-3,0
36,,LIA Demo,0
37,,Arc Training Course,0
70,,6th Grade Math,0
71,FA16-ENG101-SA,English 101: Introduction to Shakespear,0
72,course2,English 102,0
73,course3,English 103,0
74,course4,English 104,0
75,course5,English 105,0
76,course6,English 106,0
77,course7,English 107,0
78,course8,English 108,0
79,,Google and Canvas,1
80,fringilla,Clemon's Sandbox,0
81,id.ante,Mccullough's Sandbox,0
82,est,Dorsey's Sandbox,0
83,eu,Wilkinson's Sandbox,0
85,,Canvas Live 4/26,2
86,,Test,0
87,,Glamping With Canvas,0
88,georgec_sandbox,George's Sandbox,0
89,,Mobile Scavenger Hunt,19
90,,Mobile Submissions Demo,1
91,api_test_course_id_1,Test Course 1,0
92,api_test_course_id_2,Test Course 2,0
93,api_test_course_id_3,Test Course 3,0
94,api_test_course_id_4,Test Course 4,0
95,api_test_course_id_5,Test Course 5,0
96,api_test_course_id_6,Test Course 6,0
97,api_test_course_id_7,Test Course 7,0
98,api_test_course_id_8,Test Course 8,0
99,api_test_course_id_9,Test Course 9,0
100,api_test_course_id_10,Test Course 10,0
101,api_test_course_id_11,Test Course 11,0
102,api_test_course_id_12,Test Course 12,0
103,api_test_course_id_13,Test Course 13,0
104,api_test_course_id_14,Test Course 14,0
105,api_test_course_id_15,Test Course 15,0
106,api_test_course_id_16,Test Course 16,0
107,api_test_course_id_17,Test Course 17,0
108,api_test_course_id_18,Test Course 18,0
109,api_test_course_id_19,Test Course 19,0
110,api_test_course_id_20,Test Course 20,0
111,api_test_course_id_21,Test Course 21,0
112,api_test_course_id_22,Test Course 22,0
113,api_test_course_id_23,Test Course 23,0
114,api_test_course_id_24,Test Course 24,0
115,api_test_course_id_25,Test Course 25,0
116,api_test_course_id_26,Test Course 26,0
117,api_test_course_id_27,Test Course 27,0
118,api_test_course_id_28,Test Course 28,0
119,api_test_course_id_29,Test Course 29,0
120,api_test_course_id_30,Test Course 30,0
121,api_test_course_id_31,Test Course 31,0
122,api_test_course_id_32,Test Course 32,0
123,api_test_course_id_33,Test Course 33,0
124,api_test_course_id_34,Test Course 34,0
125,api_test_course_id_35,Test Course 35,0
126,api_test_course_id_36,Test Course 36,0
127,api_test_course_id_37,Test Course 37,0
128,api_test_course_id_38,Test Course 38,0
129,api_test_course_id_39,Test Course 39,0
130,api_test_course_id_40,Test Course 40,0
131,api_test_course_id_41,Test Course 41,0
132,api_test_course_id_42,Test Course 42,0
133,api_test_course_id_43,Test Course 43,0
134,api_test_course_id_44,Test Course 44,0
135,api_test_course_id_45,Test Course 45,0
136,api_test_course_id_46,Test Course 46,0
137,api_test_course_id_47,Test Course 47,0
138,api_test_course_id_48,Test Course 48,0
139,api_test_course_id_49,Test Course 49,0
140,api_test_course_id_50,Test Course 50,0
141,api_test_course_id_51,Test Course 51,0
142,api_test_course_id_52,Test Course 52,0
143,api_test_course_id_53,Test Course 53,0
144,api_test_course_id_54,Test Course 54,0
145,api_test_course_id_55,Test Course 55,0
146,api_test_course_id_56,Test Course 56,0
147,api_test_course_id_57,Test Course 57,0
148,api_test_course_id_58,Test Course 58,0
149,api_test_course_id_59,Test Course 59,0
150,api_test_course_id_60,Test Course 60,0
151,api_test_course_id_61,Test Course 61,0
152,api_test_course_id_62,Test Course 62,0
153,api_test_course_id_63,Test Course 63,0
154,api_test_course_id_64,Test Course 64,0
155,api_test_course_id_65,Test Course 65,0
156,api_test_course_id_66,Test Course 66,0
157,api_test_course_id_67,Test Course 67,0
158,api_test_course_id_68,Test Course 68,0
159,api_test_course_id_69,Test Course 69,0
160,api_test_course_id_70,Test Course 70,0
161,api_test_course_id_71,Test Course 71,0
162,api_test_course_id_72,Test Course 72,0
163,api_test_course_id_73,Test Course 73,0
164,api_test_course_id_74,Test Course 74,0
165,api_test_course_id_75,Test Course 75,0
166,api_test_course_id_76,Test Course 76,0
167,api_test_course_id_77,Test Course 77,0
168,api_test_course_id_78,Test Course 78,0
169,api_test_course_id_79,Test Course 79,0
170,api_test_course_id_80,Test Course 80,0
171,api_test_course_id_81,Test Course 81,0
172,api_test_course_id_82,Test Course 82,0
